============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-8.3.4, pluggy-1.5.0
PyQt5 5.15.11 -- Qt runtime 5.15.16 -- Qt compiled 5.15.14
rootdir: /home/pandas
configfile: pyproject.toml
plugins: xdist-3.6.1, qt-4.4.0, hypothesis-6.127.2, localserver-0.9.0.post0, anyio-4.8.0, cython-0.3.1, cov-6.0.0
collected 236753 items / 4088 deselected / 232665 selected

pandas/tests/api/test_api.py ..............
pandas/tests/api/test_types.py ..
pandas/tests/apply/test_frame_apply.py .x.............................................ss........ss............................................................s..............................................x.x.x.x..............................................xxx.x...........x.s..x...........
pandas/tests/apply/test_frame_apply_relabeling.py ..x..
pandas/tests/apply/test_frame_transform.py ...s.s.s................................................ss..ss..ss.....x........x........x........
pandas/tests/apply/test_invalid_arg.py ....................................................................................................................................................................................
pandas/tests/apply/test_numba.py sssssssssssssssssss
pandas/tests/apply/test_series_apply.py ..............................x.....x...x........................................................................................
pandas/tests/apply/test_series_apply_relabeling.py ..
pandas/tests/apply/test_series_transform.py ............
pandas/tests/apply/test_str.py .................................................................................................................................................................................................................x..........x........
pandas/tests/arithmetic/test_array_ops.py ..
pandas/tests/arithmetic/test_categorical.py ..
pandas/tests/arithmetic/test_datetime64.py ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/arithmetic/test_interval.py ...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/arithmetic/test_numeric.py ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......ss......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................s..s.....s..s...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/arithmetic/test_object.py ...................................................................................................
pandas/tests/arithmetic/test_period.py .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/arithmetic/test_timedelta64.py .................................................................................................................................................................................................................................................................................................................................................s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s.....s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s.....s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s.....s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s..s.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
pandas/tests/arrays/boolean/test_arithmetic.py .....................
pandas/tests/arrays/boolean/test_astype.py ...
pandas/tests/arrays/boolean/test_comparison.py ....................................
pandas/tests/arrays/boolean/test_construction.py .............................
pandas/tests/arrays/boolean/test_function.py ...........
pandas/tests/arrays/boolean/test_indexing.py ...
pandas/tests/arrays/boolean/test_logical.py .........................................................................................
pandas/tests/arrays/boolean/test_ops.py ..
pandas/tests/arrays/boolean/test_reduction.py ..............................
pandas/tests/arrays/boolean/test_repr.py .
pandas/tests/arrays/categorical/test_algos.py .................
pandas/tests/arrays/categorical/test_analytics.py ........x..x................................................
pandas/tests/arrays/categorical/test_api.py .............................................................................
pandas/tests/arrays/categorical/test_astype.py .........................
pandas/tests/arrays/categorical/test_constructors.py .............................................................................................................................
pandas/tests/arrays/categorical/test_dtypes.py ...............................................
pandas/tests/arrays/categorical/test_indexing.py ...............................................................................................................................................
pandas/tests/arrays/categorical/test_map.py ............................
pandas/tests/arrays/categorical/test_missing.py ..............
pandas/tests/arrays/categorical/test_operators.py ......................................
pandas/tests/arrays/categorical/test_replace.py .........
pandas/tests/arrays/categorical/test_repr.py .......................
